/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'right', 'left')
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : -0.16
 -- right : 0.00
 -- None : -2.41
 -- left : -10.37

('forward', 'red', 'right', 'left')
 -- forward : -4.92
 -- right : 0.96
 -- None : 0.00
 -- left : -4.52

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.72
 -- left : -9.57

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -5.14
 -- right : 0.00
 -- None : 0.00
 -- left : -20.03

('forward', 'green', None, 'right')
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : -9.62

('left', 'red', None, None)
 -- forward : -23.95
 -- right : 0.27
 -- None : 1.64
 -- left : -9.49

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.24
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -5.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.79
 -- right : 0.77
 -- None : -4.42
 -- left : 0.66

('forward', 'green', 'right', None)
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.43
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -15.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -19.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.08
 -- right : 2.19
 -- None : -2.18
 -- left : -0.34

('forward', 'red', 'forward', None)
 -- forward : -29.67
 -- right : -10.49
 -- None : 1.16
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -5.30
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -5.08
 -- right : 0.87
 -- None : 2.22
 -- left : -23.51

('right', 'red', 'left', 'left')
 -- forward : -5.49
 -- right : 0.00
 -- None : 0.00
 -- left : -4.84

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.71
 -- None : 0.81
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.41

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.67
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : -5.18

('right', 'green', None, 'forward')
 -- forward : 0.50
 -- right : 0.00
 -- None : -2.19
 -- left : -15.05

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : -0.05
 -- None : 0.00
 -- left : -19.54

('right', 'red', None, 'left')
 -- forward : -7.98
 -- right : 1.28
 -- None : 1.39
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

