/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('forward', 'green', 'forward', 'right')
 -- forward : 1.66
 -- right : 0.09
 -- None : 0.00
 -- left : -19.98

('forward', 'red', 'right', 'right')
 -- forward : -9.74
 -- right : -0.27
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -39.85
 -- right : 2.67
 -- None : 0.87
 -- left : -39.92

('left', 'green', 'forward', None)
 -- forward : -0.16
 -- right : 1.50
 -- None : -4.36
 -- left : 0.30

('forward', 'red', 'right', 'forward')
 -- forward : -9.20
 -- right : 0.17
 -- None : 1.14
 -- left : -9.88

('forward', 'green', None, 'right')
 -- forward : 2.19
 -- right : 0.60
 -- None : -5.74
 -- left : -19.07

('forward', 'red', 'right', None)
 -- forward : -9.73
 -- right : -0.02
 -- None : 1.70
 -- left : -40.58

('right', 'green', None, None)
 -- forward : 1.00
 -- right : 2.47
 -- None : -4.48
 -- left : 0.19

('forward', 'red', 'forward', None)
 -- forward : -40.84
 -- right : -20.96
 -- None : 2.30
 -- left : -39.25

('forward', 'red', None, 'left')
 -- forward : -9.70
 -- right : 0.72
 -- None : 2.32
 -- left : -10.90

('forward', 'green', 'forward', 'forward')
 -- forward : 2.01
 -- right : 0.81
 -- None : -5.03
 -- left : -20.03

('right', 'red', None, 'left')
 -- forward : -10.21
 -- right : 0.56
 -- None : 1.38
 -- left : -10.78

('forward', 'green', 'left', 'right')
 -- forward : 1.68
 -- right : 1.08
 -- None : -5.91
 -- left : -20.26

('right', 'green', 'forward', 'forward')
 -- forward : 1.45
 -- right : 2.25
 -- None : -5.11
 -- left : -20.71

('forward', 'red', 'forward', 'right')
 -- forward : -39.61
 -- right : -19.75
 -- None : 2.41
 -- left : -40.16

('right', 'green', None, 'right')
 -- forward : 0.99
 -- right : 1.79
 -- None : -5.27
 -- left : -19.60

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : -0.00
 -- None : 1.11
 -- left : -40.67

('forward', 'red', None, 'forward')
 -- forward : -10.77
 -- right : 0.71
 -- None : 1.02
 -- left : -10.64

('forward', 'green', 'left', 'left')
 -- forward : 1.29
 -- right : 0.26
 -- None : 0.37
 -- left : 0.46

('right', 'green', 'right', 'left')
 -- forward : -0.68
 -- right : 2.47
 -- None : 0.14
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -40.60
 -- right : 0.42
 -- None : 2.40
 -- left : -9.23

('forward', 'red', None, 'right')
 -- forward : -10.01
 -- right : 0.22
 -- None : 1.17
 -- left : -40.96

('left', 'green', 'right', 'forward')
 -- forward : 1.75
 -- right : 0.27
 -- None : -4.72
 -- left : -20.88

('right', 'red', None, None)
 -- forward : -9.49
 -- right : 1.05
 -- None : 1.27
 -- left : -10.60

('left', 'red', None, 'left')
 -- forward : -9.44
 -- right : 0.00
 -- None : 2.12
 -- left : -9.79

('forward', 'red', 'left', 'forward')
 -- forward : -40.09
 -- right : 0.55
 -- None : 2.37
 -- left : -9.66

('forward', 'green', 'forward', None)
 -- forward : 1.72
 -- right : 0.53
 -- None : -4.18
 -- left : -0.45

('forward', 'green', 'left', 'forward')
 -- forward : 1.73
 -- right : 0.68
 -- None : -4.28
 -- left : -20.50

('right', 'red', 'forward', 'forward')
 -- forward : -40.19
 -- right : -20.02
 -- None : 1.34
 -- left : -40.85

('right', 'red', 'left', None)
 -- forward : -10.14
 -- right : 2.70
 -- None : 0.71
 -- left : -39.14

('right', 'green', 'forward', None)
 -- forward : 0.39
 -- right : 1.59
 -- None : -5.52
 -- left : 0.41

('forward', 'green', None, 'forward')
 -- forward : 2.53
 -- right : 0.07
 -- None : -4.92
 -- left : -20.70

('right', 'red', 'forward', 'left')
 -- forward : -39.46
 -- right : -20.05
 -- None : 0.62
 -- left : -39.25

('forward', 'green', 'right', None)
 -- forward : 0.38
 -- right : 0.03
 -- None : -5.34
 -- left : 0.38

('left', 'red', None, None)
 -- forward : -9.90
 -- right : -0.02
 -- None : 1.80
 -- left : -10.91

('right', 'green', 'left', 'forward')
 -- forward : 0.64
 -- right : 2.89
 -- None : -4.97
 -- left : -20.38

('left', 'red', 'forward', 'left')
 -- forward : -39.39
 -- right : -19.38
 -- None : 1.25
 -- left : -39.45

('left', 'green', None, 'forward')
 -- forward : 1.26
 -- right : 0.01
 -- None : -5.23
 -- left : -20.03

('forward', 'red', 'left', 'left')
 -- forward : -10.43
 -- right : 0.89
 -- None : 1.80
 -- left : -9.31

('left', 'red', 'right', 'forward')
 -- forward : -9.72
 -- right : 0.20
 -- None : 1.10
 -- left : -10.40

('left', 'green', 'right', 'left')
 -- forward : 0.98
 -- right : 0.23
 -- None : 0.09
 -- left : 0.99

('right', 'red', 'left', 'left')
 -- forward : -39.51
 -- right : 2.06
 -- None : 1.93
 -- left : -9.88

('left', 'red', 'left', 'right')
 -- forward : -9.97
 -- right : -0.66
 -- None : 2.36
 -- left : -39.26

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -40.01
 -- right : -19.18
 -- None : 1.34
 -- left : -39.44

('right', 'red', 'forward', None)
 -- forward : -40.72
 -- right : -20.74
 -- None : 1.98
 -- left : -39.77

('forward', 'green', None, 'left')
 -- forward : 1.68
 -- right : 0.74
 -- None : 0.41
 -- left : 0.72

('left', 'green', 'right', None)
 -- forward : 0.52
 -- right : 0.18
 -- None : -4.68
 -- left : 1.41

('left', 'green', None, None)
 -- forward : -0.01
 -- right : 0.18
 -- None : -5.21
 -- left : 2.32

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.01
 -- left : -19.68

('forward', 'green', 'right', 'left')
 -- forward : 2.42
 -- right : -0.06
 -- None : 0.51
 -- left : 0.18

('right', 'red', 'forward', 'right')
 -- forward : -39.16
 -- right : 0.00
 -- None : 1.89
 -- left : -39.64

('left', 'green', 'forward', 'forward')
 -- forward : -0.31
 -- right : 0.04
 -- None : -4.56
 -- left : -20.51

('left', 'green', None, 'left')
 -- forward : 0.11
 -- right : 0.75
 -- None : 0.62
 -- left : 1.91

('right', 'green', 'left', None)
 -- forward : -0.08
 -- right : 2.44
 -- None : -5.50
 -- left : -0.11

('left', 'red', 'right', None)
 -- forward : -9.92
 -- right : 0.32
 -- None : 1.66
 -- left : -9.55

('right', 'red', 'right', 'right')
 -- forward : -9.66
 -- right : 1.53
 -- None : 0.00
 -- left : -38.75

